"Bib","Firstname","Surname","NameFormatted","Gender","Nation","Club","Team","ClubTeamFormatted","Chips","EventName","ClassName","GroupdName","RaceName","PointName","PointNumber","Lap","Status","Communique","Penalty","PassingTime","AccumulatedTime","TimeFormatted","NetTime","NetTimeFormatted","TimeSmoothed","TimeSmoothedFormatted","LapTime","LapTimeFormatted","LapNetTime","LapNetTimeFormatted","LapTimeSmoothed","RankTotal","DiffTimeTotal","DiffTimeTotalFormatted","DiffRoundsTotal","RankClass","DiffTimeClass","DiffTimeClassFormatted","DiffRoundsClass","RankGender","DiffTimeGender","DiffTimeGenderFormatted","DiffRoundsGender","Starttime","StarttimeFormatted","Wavestart","WavestartFormatted","IOC Code","SplitTime","SplitRankTotal","SplitRankGender","SplitRankClass","TrendTotal","TrendGender","TrendClass","Region","Points","SplitKm","SplitSpeed","RoleKm", "RoleFinish","ValidationTime","ValidationTimeFormatted"
7,"Edvard","Vea Iversen","Edvard Vea Iversen","M","NO","","","TERRÅK","3199445;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:36:17.1320000",235500,"3:55.5",235500,"3:55.5",235500,"2019-08-25T12:36:17.1320000",235500,"3:55.5",235500,"3:55.5",235500,2,3000,"0:03.0",0,1,0,"0:00.0",0,2,3000,"0:03.0",0,"2019-08-25T12:32:21.627000","12:32:21","","","NOR",235500,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"3:55.5",0,"no",0,""
61,"Martin","Klette","Martin Klette","M","NO","","","BODØ","4048112;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:36:08.1740000",244700,"4:04.7",244700,"4:04.7",244700,"2019-08-25T12:36:08.1740000",244700,"4:04.7",244700,"4:04.7",244700,4,12200,"0:12.2",0,2,9200,"0:09.2",0,4,12200,"0:12.2",0,"2019-08-25T12:32:03.422000","12:32:03","","","NOR",244700,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"4:04.7",0,"no",0,""
43,"Einar","Frønum","Einar Frønum","M","NO","Harstad CK","","Harstad CK","3925351;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:50:35.0320000",245600,"4:05.6",245600,"4:05.6",245600,"2019-08-25T12:50:35.0320000",245600,"4:05.6",245600,"4:05.6",245600,5,13100,"0:13.1",0,3,10100,"0:10.1",0,5,13100,"0:13.1",0,"2019-08-25T12:46:29.339000","12:46:29","","","NOR",245600,0,0,0,0,0,0,"NCF Region Nord",0,0,0,0,"True",0,0,"4:05.6",0,"no",0,""
16,"Christoffer Borge","Olsen","Christoffer Borge Olsen","M","NO","Aron Skiklubb","","Aron Skiklubb","3198744;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:38:50.8150000",249500,"4:09.5",249500,"4:09.5",249500,"2019-08-25T12:38:50.8150000",249500,"4:09.5",249500,"4:09.5",249500,6,17000,"0:17.0",0,4,14000,"0:14.0",0,6,17000,"0:17.0",0,"2019-08-25T12:34:41.309000","12:34:41","","","NOR",249500,0,0,0,0,0,0,"NCF Region TeVeBu",0,0,0,0,"True",0,0,"4:09.5",0,"no",0,""
66,"Håvard","Torvanger","Håvard Torvanger","M","NO","Harstad CK","","Harstad CK","4045910;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:48:33.0280000",251200,"4:11.2",251200,"4:11.2",251200,"2019-08-25T12:48:33.0280000",251200,"4:11.2",251200,"4:11.2",251200,7,18700,"0:18.7",0,5,15700,"0:15.7",0,7,18700,"0:18.7",0,"2019-08-25T12:44:21.774000","12:44:21","","","NOR",251200,0,0,0,0,0,0,"NCF Region Nord",0,0,0,0,"True",0,0,"4:11.2",0,"no",0,""
10,"Vidar","Wensel","Vidar Wensel","M","NO","Senja CK","","Senja CK / Enduro","3197001;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:40:12.5750000",251800,"4:11.8",251800,"4:11.8",251800,"2019-08-25T12:40:12.5750000",251800,"4:11.8",251800,"4:11.8",251800,8,19300,"0:19.3",0,6,16300,"0:16.3",0,8,19300,"0:19.3",0,"2019-08-25T12:36:00.759000","12:36:00","","","NOR",251800,0,0,0,0,0,0,"NCF Region Nord",0,0,0,0,"True",0,0,"4:11.8",0,"no",0,""
34,"Tord","Nese","Tord Nese","M","NO","","","Tromsø Enduro/Bjørn Bygg","3926326;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:49:14.9890000",254100,"4:14.1",254100,"4:14.1",254100,"2019-08-25T12:49:14.9890000",254100,"4:14.1",254100,"4:14.1",254100,10,21600,"0:21.6",0,7,18600,"0:18.6",0,10,21600,"0:21.6",0,"2019-08-25T12:45:00.797000","12:45:00","","","NOR",254100,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"4:14.1",0,"no",0,""
58,"Rickard","Wessberg","Rickard Wessberg","M","SE","","","Consto Nord","4045480;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:49:39.2370000",258000,"4:18.0",258000,"4:18.0",258000,"2019-08-25T12:49:39.2370000",258000,"4:18.0",258000,"4:18.0",258000,11,25500,"0:25.5",0,8,22500,"0:22.5",0,11,25500,"0:25.5",0,"2019-08-25T12:45:21.235000","12:45:21","","","SWE",258000,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"4:18.0",0,"se",0,""
40,"Ole-Martin","Kjellmo","Ole-Martin Kjellmo","M","NO","","","BARDUFOSS","3926599;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:40:03.1760000",261500,"4:21.5",261500,"4:21.5",261500,"2019-08-25T12:40:03.1760000",261500,"4:21.5",261500,"4:21.5",261500,12,29000,"0:29.0",0,9,26000,"0:26.0",0,12,29000,"0:29.0",0,"2019-08-25T12:35:41.676000","12:35:41","","","NOR",261500,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"4:21.5",0,"no",0,""
26,"Lasse","Gammel","Lasse Gammel","M","NO","","","KVALØYA","3925377;;","Harstad Enduro Race 2019_FE3","M Sport 17- 39","Harstad Enduro 5 etapper","Harstad Enduro 2019 5 etapper","Mål FE3",2,1,"TIME","","","2019-08-25T12:37:01.8050000",262000,"4:22.0",262000,"4:22.0",262000,"2019-08-25T12:37:01.8050000",262000,"4:22.0",262000,"4:22.0",262000,13,29500,"0:29.5",0,10,26500,"0:26.5",0,13,29500,"0:29.5",0,"2019-08-25T12:32:39.742000","12:32:39","","","NOR",262000,0,0,0,0,0,0,"",0,0,0,0,"True",0,0,"4:22.0",0,"no",0,""
