Startnumber;Firstname;Surname;Gender;Club;Class;Race;Status;Total Time;Rank;Diff Winner
44;Håvard;Røisland;M;Lillehammer CK;M15-16;FE1;TIME;3:19.3;1;0:00.0
56;Simen;Føsker;M;Lørenskog CK;M15-16;FE1;TIME;3:22.2;2;0:02.9
46;Bård Gujord;Røisli;M;CK Nittedal;M15-16;FE1;TIME;3:24.3;3;0:05.0
53;David;Risberg;M;Sandefjord SK;M15-16;FE1;TIME;3:24.4;4;0:05.1
52;Mathias;Skeie-Nilsen;M;CK Elverum;M15-16;FE1;TIME;3:28.6;5;0:09.3
55;Sondre Oldervik;Andersen;M;IF Frøy;M15-16;FE1;TIME;3:33.7;6;0:14.4
41;Sune;Bjerke;M;;M15-16;FE1;TIME;3:35.1;7;0:15.8
40;Mats;Laeskogen;M;;M15-16;FE1;TIME;3:38.7;8;0:19.4
57;Marius;Nakken;M;;M15-16;FE1;TIME;3:39.0;9;0:19.7
47;Felix Tho;Sveva;M;Sandefjord SK;M15-16;FE1;TIME;3:39.1;10;0:19.8
50;William;Johnsen;M;IF Frøy;M15-16;FE1;TIME;3:44.7;11;0:25.4
39;Torjus;Sandvik-Are;M;SK Rye sykkel;M15-16;FE1;TIME;3:50.1;12;0:30.8
49;Tobias;Malmstrøm-Johansen;M;Hafrsfjord SK;M15-16;FE1;TIME;3:56.8;13;0:37.5
43;Varg;Finstad;M;Lillehammer CK;M15-16;FE1;TIME;4:00.3;14;0:41.0
45;Are E.;Thuestad;M;CK Haugaland;M15-16;FE1;TIME;4:29.6;15;1:10.3
37;Ville Langgård;Munch;F;Lillehammer CK;K15-16;FE1;TIME;4:32.7;1;0:00.0
48;Jakob Andreas;Moen;M;Lillehammer CK;M15-16;FE1;TIME;4:38.8;16;1:19.5
51;Markus;Nytun;M;Lillehammer CK;M15-16;FE1;TIME;4:44.4;17;1:25.1
42;Teodor Johnsen;Alexander;M;IF Frøy;M15-16;FE1;TIME;5:09.2;18;1:49.9
54;Silas;Vanbuggenhout-Mogensen;M;Lillehammer CK;M15-16;FE1;DNS;0:00.0;19;3:19.2
44;Håvard;Røisland;M;Lillehammer CK;M15-16;FE2;TIME;5:42.6;1;0:00.0
53;David;Risberg;M;Sandefjord SK;M15-16;FE2;TIME;5:51.4;2;0:08.8
46;Bård Gujord;Røisli;M;CK Nittedal;M15-16;FE2;TIME;5:51.7;3;0:09.1
56;Simen;Føsker;M;Lørenskog CK;M15-16;FE2;TIME;5:56.6;4;0:14.0
55;Sondre Oldervik;Andersen;M;IF Frøy;M15-16;FE2;TIME;6:03.6;5;0:21.0
47;Felix Tho;Sveva;M;Sandefjord SK;M15-16;FE2;TIME;6:07.8;6;0:25.2
50;William;Johnsen;M;IF Frøy;M15-16;FE2;TIME;6:10.9;7;0:28.3
41;Sune;Bjerke;M;;M15-16;FE2;TIME;6:13.6;8;0:31.0
52;Mathias;Skeie-Nilsen;M;CK Elverum;M15-16;FE2;TIME;6:16.1;9;0:33.5
40;Mats;Laeskogen;M;;M15-16;FE2;TIME;6:20.8;10;0:38.2
39;Torjus;Sandvik-Are;M;SK Rye sykkel;M15-16;FE2;TIME;6:23.1;11;0:40.5
57;Marius;Nakken;M;;M15-16;FE2;TIME;6:27.0;12;0:44.4
49;Tobias;Malmstrøm-Johansen;M;Hafrsfjord SK;M15-16;FE2;TIME;6:30.2;13;0:47.6
43;Varg;Finstad;M;Lillehammer CK;M15-16;FE2;TIME;6:50.9;14;1:08.3
37;Ville Langgård;Munch;F;Lillehammer CK;K15-16;FE2;TIME;7:21.5;1;0:00.0
48;Jakob Andreas;Moen;M;Lillehammer CK;M15-16;FE2;TIME;7:44.8;15;2:02.2
45;Are E.;Thuestad;M;CK Haugaland;M15-16;FE2;TIME;7:48.7;16;2:06.1
51;Markus;Nytun;M;Lillehammer CK;M15-16;FE2;TIME;8:08.9;17;2:26.3
42;Teodor Johnsen;Alexander;M;IF Frøy;M15-16;FE2;TIME;8:22.6;18;2:40.0
54;Silas;Vanbuggenhout-Mogensen;M;Lillehammer CK;M15-16;FE2;DNS;1:43:01.8;19;1:37:19.2
44;Håvard;Røisland;M;Lillehammer CK;M15-16;FE3;TIME;8:22.3;1;0:00.0
46;Bård Gujord;Røisli;M;CK Nittedal;M15-16;FE3;TIME;8:24.0;2;0:01.7
56;Simen;Føsker;M;Lørenskog CK;M15-16;FE3;TIME;8:28.8;3;0:06.5
53;David;Risberg;M;Sandefjord SK;M15-16;FE3;TIME;8:35.5;4;0:13.2
50;William;Johnsen;M;IF Frøy;M15-16;FE3;TIME;8:44.6;5;0:22.3
55;Sondre Oldervik;Andersen;M;IF Frøy;M15-16;FE3;TIME;8:48.7;6;0:26.4
52;Mathias;Skeie-Nilsen;M;CK Elverum;M15-16;FE3;TIME;8:51.1;7;0:28.8
47;Felix Tho;Sveva;M;Sandefjord SK;M15-16;FE3;TIME;8:54.4;8;0:32.1
41;Sune;Bjerke;M;;M15-16;FE3;TIME;9:01.5;9;0:39.2
40;Mats;Laeskogen;M;;M15-16;FE3;TIME;9:09.6;10;0:47.3
39;Torjus;Sandvik-Are;M;SK Rye sykkel;M15-16;FE3;TIME;9:14.1;11;0:51.8
49;Tobias;Malmstrøm-Johansen;M;Hafrsfjord SK;M15-16;FE3;TIME;9:22.7;12;1:00.4
57;Marius;Nakken;M;;M15-16;FE3;TIME;9:27.6;13;1:05.3
43;Varg;Finstad;M;Lillehammer CK;M15-16;FE3;TIME;9:51.9;14;1:29.6
37;Ville Langgård;Munch;F;Lillehammer CK;K15-16;FE3;TIME;10:15.6;1;0:00.0
45;Are E.;Thuestad;M;CK Haugaland;M15-16;FE3;TIME;10:46.4;15;2:24.1
48;Jakob Andreas;Moen;M;Lillehammer CK;M15-16;FE3;TIME;10:51.7;16;2:29.4
42;Teodor Johnsen;Alexander;M;IF Frøy;M15-16;FE3;TIME;11:07.7;17;2:45.4
51;Markus;Nytun;M;Lillehammer CK;M15-16;FE3;TIME;11:57.2;18;3:34.9
54;Silas;Vanbuggenhout-Mogensen;M;Lillehammer CK;M15-16;FE3;DNS;0:00.0;19;8:22.2
44;Håvard;Røisland;M;Lillehammer CK;M15-16;FE4;TIME;10:05.0;1;0:00.0
46;Bård Gujord;Røisli;M;CK Nittedal;M15-16;FE4;TIME;10:13.6;2;0:08.6
53;David;Risberg;M;Sandefjord SK;M15-16;FE4;TIME;10:24.5;3;0:19.5
56;Simen;Føsker;M;Lørenskog CK;M15-16;FE4;TIME;10:27.5;4;0:22.5
50;William;Johnsen;M;IF Frøy;M15-16;FE4;TIME;10:32.8;5;0:27.8
55;Sondre Oldervik;Andersen;M;IF Frøy;M15-16;FE4;TIME;10:36.4;6;0:31.4
